source,target,weight
322,5096,1
322,5098,1
322,5121,1
322,5127,1
322,5491,1
322,5619,1
322,5852,1
324,2,1
324,4,1
324,8,1
324,29,1
324,58,1
324,66,1
324,67,1
324,175,1
324,180,1
324,351,1
324,359,1
324,1375,1
324,1423,1
324,1476,1
324,1489,1
324,1496,1
324,2887,1
324,2938,1
324,2968,1
324,2985,1
324,3098,1
324,3274,1
324,4470,1
324,5005,1
324,5204,1
324,5274,1
324,5861,1
324,5947,1
325,23,1
325,30,1
325,158,1
325,240,1
325,849,1
325,1168,1
325,1373,1
325,1376,1
325,1417,1
325,1471,1
325,1477,1
325,1487,1
325,1569,1
325,1571,1
325,1572,1
325,1599,1
325,1618,1
325,1668,1
325,1760,1
325,1869,1
325,2387,1
325,2433,1
325,2434,1
325,2446,1
325,2492,1
325,2914,1
325,3310,1
325,3597,1
325,5712,1
326,87,1
326,280,1
327,198,1
327,201,1
327,298,1
327,299,1
327,3041,1
327,4900,1
328,3838,1
328,3908,1
328,3923,1
328,4121,1
328,4126,1
328,4156,1
328,4715,1
328,4720,1
328,5100,1
328,5444,1
329,323,1
330,23,1
330,124,1
330,298,1
330,1323,1
330,4385,1
330,5834,1
331,318,1
331,1253,1
331,1592,1
331,4554,1
333,80,1
333,111,1
333,259,1
333,298,1
333,317,1
333,353,1
333,1136,1
333,1322,1
333,1516,1
333,2007,1
333,2199,1
333,2797,1
333,3921,1
333,4201,1
333,4213,1
333,4381,1
333,4440,1
333,4480,1
333,4500,1
333,5331,1
333,5376,1
333,5411,1
333,5494,1
333,5504,1
333,5629,1
333,5641,1
333,5765,1
333,5948,1
335,253,1
335,351,1
335,4535,1
335,5947,1
336,1274,1
336,3901,1
336,4257,1
336,5635,1
336,5834,1
339,1334,1
339,5947,1
340,1036,1
340,1877,1
340,2672,1
341,812,1
341,5961,1
342,92,1
342,4201,1
342,5270,1
344,240,1
344,1218,1
344,1241,1
344,1269,1
344,1417,1
344,1571,1
344,1856,1
344,2004,1
344,2033,1
344,2052,1
344,2242,1
344,2243,1
344,2311,1
344,2381,1
344,2384,1
344,2387,1
345,5013,1
346,340,1
346,5315,1
347,383,1
347,5855,1
349,2670,1
349,3119,1
349,3258,1
349,3351,1
349,5273,1
349,5315,1
349,5326,1
349,5446,1
349,5535,1
349,5720,1
349,5753,1
349,5798,1
351,2,1
351,31,1
351,105,1
351,160,1
351,204,1
351,217,1
351,2874,1
351,2961,1
351,3303,1
351,3314,1
351,4535,1
351,5627,1
351,5758,1
353,18,1
353,19,1
353,24,1
353,111,1
353,279,1
353,317,1
353,2199,1
353,2579,1
353,2774,1
353,2848,1
353,3080,1
353,3307,1
353,3650,1
353,4051,1
353,4110,1
353,4201,1
353,4480,1
353,4497,1
353,4763,1
353,5070,1
353,5401,1
353,5834,1
356,14,1
356,552,1
356,598,1
356,962,1
356,3210,1
356,5228,1
356,5315,1
356,5366,1
356,5834,1
356,5949,1
356,5961,1
357,158,1
357,298,1
357,397,1
358,302,1
358,648,1
358,990,1
358,1283,1
358,2334,1
358,2571,1
358,5953,1
359,2,1
359,1755,1
359,3303,1
359,5315,1
360,199,1
360,214,1
360,267,1
360,304,1
360,5361,1
360,5437,1
360,5643,1
362,432,1
362,504,1
362,596,1
362,604,1
362,661,1
362,845,1
363,356,1
363,362,1
363,365,1
363,500,1
363,550,1
363,551,1
363,552,1
363,616,1
363,630,1
363,659,1
363,669,1
363,704,1
363,750,1
363,5315,1
363,5366,1
363,5947,1
363,5961,1
364,362,1
364,398,1
364,461,1
364,551,1
364,596,1
364,604,1
364,664,1
364,794,1
364,893,1
364,940,1
364,952,1
364,5315,1
364,5866,1
364,5902,1
364,5949,1
365,362,1
365,411,1
365,457,1
365,485,1
365,551,1
365,596,1
365,599,1
365,632,1
365,703,1
365,761,1
365,794,1
365,945,1
366,3,1
366,4,1
366,8,1
366,64,1
366,341,1
366,422,1
366,437,1
366,888,1
366,978,1
366,1000,1
366,5005,1
367,317,1
367,353,1
367,1322,1
367,4548,1
367,5226,1
367,5270,1
368,64,1
369,298,1
369,748,1
369,890,1
371,5961,1
373,648,1
373,1563,1
373,2334,1
373,2479,1
374,365,1
374,599,1
374,761,1
374,948,1
374,996,1
374,2671,1
375,101,1
375,153,1
375,372,1
375,3498,1
375,3967,1
375,4061,1
375,4668,1
375,4716,1
376,792,1
376,3224,1
376,5270,1
378,184,1
378,525,1
378,791,1
378,819,1
378,850,1
378,852,1
378,873,1
378,980,1
378,1039,1
378,1103,1
379,465,1
379,834,1
379,937,1
379,1010,1
380,801,1
380,922,1
380,1141,1
380,1148,1
381,356,1
381,363,1
381,673,1
381,718,1
381,949,1
381,962,1
381,3057,1
381,5853,1
381,5947,1
381,5949,1
382,5315,1
383,20,1
383,232,1
383,1950,1
383,3000,1
383,3020,1
383,3554,1
383,5758,1
385,365,1
385,366,1
385,448,1
385,457,1
385,491,1
385,606,1
385,761,1
385,772,1
385,917,1
386,78,1
386,1534,1
386,4900,1
386,5952,1
387,926,1
387,936,1
387,1051,1
388,891,1
390,397,1
390,937,1
391,1042,1
392,1301,1
392,2563,1
396,482,1
397,3639,1
399,2671,1
400,155,1
400,298,1
400,364,1
400,379,1
400,397,1
400,403,1
400,409,1
400,414,1
400,421,1
400,453,1
400,465,1
400,500,1
400,511,1
400,550,1
400,551,1
400,557,1
400,564,1
400,598,1
400,601,1
400,606,1
400,607,1
400,632,1
400,647,1
400,649,1
400,662,1
400,671,1
400,675,1
400,710,1
400,716,1
400,749,1
400,759,1
400,762,1
400,766,1
400,776,1
400,792,1
400,796,1
400,813,1
400,820,1
400,824,1
400,842,1
400,858,1
400,867,1
400,887,1
400,889,1
400,916,1
400,920,1
400,937,1
400,940,1
400,949,1
400,952,1
400,966,1
400,1006,1
400,1036,1
400,1048,1
400,1060,1
400,1086,1
400,1104,1
400,1325,1
400,1473,1
400,1968,1
400,2197,1
401,155,1
401,399,1
401,408,1
401,410,1
401,427,1
401,447,1
401,549,1
401,552,1
401,594,1
401,595,1
401,597,1
401,649,1
401,698,1
401,742,1
401,750,1
401,859,1
401,903,1
401,943,1
401,950,1
401,1086,1
401,1100,1
401,3404,1
402,155,1
402,397,1
402,458,1
402,460,1
402,797,1
402,1036,1
402,1044,1
403,155,1
403,198,1
403,594,1
403,595,1
403,619,1
403,792,1
403,889,1
403,2769,1
404,155,1
404,371,1
404,384,1
404,397,1
404,399,1
404,402,1
404,403,1
404,408,1
404,421,1
404,447,1
404,500,1
404,505,1
404,550,1
404,552,1
404,594,1
404,595,1
404,598,1
404,599,1
404,601,1
404,605,1
404,608,1
404,619,1
404,649,1
404,660,1
404,698,1
404,704,1
404,747,1
404,748,1
404,750,1
404,753,1
404,763,1
404,792,1
404,805,1
404,887,1
404,889,1
404,890,1
404,903,1
404,939,1
404,943,1
404,957,1
404,969,1
404,1061,1
404,1088,1
404,1089,1
404,1098,1
404,1100,1
404,1101,1
404,1394,1
404,2197,1
404,2241,1
404,2571,1
404,2769,1
404,3210,1
404,3404,1
404,5961,1
405,476,1
405,596,1
405,598,1
405,647,1
405,845,1
406,259,1
406,384,1
406,447,1
406,594,1
406,792,1
406,848,1
406,889,1
406,1244,1
406,1322,1
406,1343,1
406,1370,1
406,1471,1
406,1517,1
406,1569,1
406,1611,1
406,1658,1
406,1707,1
406,1763,1
406,1956,1
406,1967,1
406,1991,1
406,2049,1
406,2144,1
406,2196,1
406,2290,1
406,2397,1
406,2433,1
406,2532,1
406,2581,1
406,2622,1
406,2681,1
406,2769,1
406,2774,1
406,2822,1
406,2825,1
406,2852,1
406,2932,1
406,3011,1
406,3180,1
406,3200,1
406,3224,1
406,3302,1
406,3349,1
406,3399,1
406,3402,1
406,3404,1
406,3405,1
406,3447,1
406,3473,1
406,3499,1
406,3563,1
406,3650,1
406,4793,1
407,379,1
407,465,1
407,627,1
407,773,1
407,858,1
407,874,1
407,949,1
408,595,1
408,1100,1
409,55,1
409,364,1
409,523,1
409,572,1
409,607,1
409,759,1
409,940,1
409,969,1
410,408,1
410,595,1
410,597,1
410,660,1
410,939,1
410,1086,1
410,1100,1
410,1101,1
410,2681,1
414,356,1
414,867,1
414,997,1
415,408,1
415,410,1
415,427,1
415,447,1
415,496,1
415,515,1
415,549,1
415,594,1
415,595,1
415,597,1
415,666,1
415,696,1
415,698,1
415,763,1
415,939,1
415,943,1
415,950,1
415,1002,1
415,1100,1
416,560,1
416,649,1
416,652,1
416,754,1
416,817,1
416,951,1
416,1905,1
416,2020,1
417,370,1
417,411,1
417,413,1
417,2681,1
417,2769,1
418,900,1
418,1515,1
419,647,1
419,661,1
419,703,1
421,647,1
421,932,1
422,4,1
422,1819,1
423,405,1
423,421,1
423,485,1
423,491,1
423,596,1
423,598,1
423,647,1
424,302,1
424,405,1
424,450,1
424,598,1
424,647,1
424,714,1
424,1706,1
424,2248,1
425,405,1
425,419,1
425,499,1
425,647,1
425,703,1
425,925,1
426,398,1
426,1036,1
426,5834,1
427,549,1
427,597,1
427,660,1
427,698,1
428,251,1
428,503,1
428,668,1
428,901,1
428,1481,1
428,1856,1
428,1905,1
428,2241,1
428,5270,1
429,419,1
429,703,1
430,397,1
431,576,1
434,4,1
435,365,1
435,403,1
435,448,1
435,841,1
435,889,1
435,891,1
439,397,1
440,511,1
440,834,1
440,1060,1
441,10,1
441,3131,1
442,412,1
442,430,1
442,1072,1
445,473,1
445,519,1
445,522,1
445,673,1
445,888,1
445,1039,1
445,1044,1
445,5947,1
446,129,1
446,598,1
446,935,1
446,990,1
446,1048,1
446,1657,1
446,1807,1
446,1906,1
446,2247,1
446,2571,1
447,594,1
447,595,1
447,597,1
447,649,1
447,939,1
447,2769,1
447,3224,1
447,3404,1
447,5834,1
448,356,1
448,365,1
448,411,1
448,457,1
448,480,1
448,595,1
448,642,1
448,704,1
448,996,1
449,397,1
449,887,1
449,1421,1
449,1470,1
449,2439,1
449,2574,1
450,354,1
450,647,1
450,661,1
450,705,1
450,714,1
451,397,1
452,299,1
452,397,1
452,595,1
452,707,1
452,764,1
452,887,1
452,1815,1
453,298,1
453,397,1
453,403,1
453,594,1
453,619,1
453,701,1
453,792,1
453,889,1
453,5834,1
454,406,1
454,447,1
454,567,1
454,594,1
454,595,1
454,646,1
454,798,1
454,802,1
454,888,1
454,960,1
454,1000,1
454,1039,1
455,1036,1
455,5836,1
456,198,1
456,299,1
456,357,1
456,397,1
456,400,1
456,466,1
456,607,1
456,649,1
456,713,1
456,796,1
456,954,1
456,1036,1
456,1090,1
457,161,1
458,397,1
458,1044,1
459,402,1
459,797,1
459,3400,1
460,397,1
460,457,1
460,669,1
460,797,1
460,5836,1
461,893,1
462,402,1
462,457,1
462,460,1
462,473,1
462,797,1
462,1044,1
463,155,1
463,402,1
463,458,1
463,460,1
463,462,1
463,473,1
463,482,1
463,758,1
463,797,1
463,812,1
463,1044,1
464,362,1
464,500,1
464,558,1
464,596,1
464,598,1
464,604,1
464,647,1
464,664,1
464,747,1
464,845,1
464,940,1
464,945,1
464,5783,1
465,511,1
465,624,1
465,762,1
465,770,1
465,773,1
465,858,1
466,155,1
466,397,1
466,455,1
466,460,1
466,888,1
466,1000,1
466,1036,1
467,513,1
467,514,1
467,753,1
467,1093,1
467,1124,1
468,172,1
468,341,1
468,366,1
468,402,1
468,403,1
468,409,1
468,422,1
468,460,1
468,462,1
468,463,1
468,473,1
468,519,1
468,565,1
468,718,1
468,735,1
468,758,1
468,786,1
468,797,1
468,812,1
468,854,1
468,861,1
468,978,1
468,1027,1
468,1044,1
468,1118,1
468,2669,1
468,5887,1
468,5947,1
469,451,1
469,477,1
469,594,1
469,695,1
469,791,1
469,1086,1
470,53,1
470,298,1
470,301,1
470,447,1
470,453,1
470,594,1
470,646,1
470,649,1
470,742,1
470,791,1
470,798,1
470,806,1
470,887,1
470,889,1
470,1086,1
470,1763,1
470,3210,1
470,3213,1
470,5270,1
470,5399,1
470,5844,1
471,450,1
471,564,1
471,596,1
471,647,1
471,697,1
471,705,1
471,783,1
471,862,1
471,918,1
471,935,1
471,1091,1
471,2475,1
472,448,1
472,550,1
472,554,1
472,599,1
472,606,1
472,761,1
472,794,1
472,1088,1
474,419,1
474,647,1
474,661,1
474,703,1
475,808,1
475,1024,1
475,1907,1
475,3447,1
476,438,1
476,2197,1
477,402,1
477,451,1
477,563,1
477,695,1
477,888,1
478,918,1
479,1901,1
480,967,1
481,902,1
482,457,1
483,656,1
483,698,1
484,397,1
484,5985,1
485,491,1
485,703,1
486,397,1
486,1036,1
487,518,1
487,540,1
487,854,1
487,876,1
487,1079,1
488,397,1
488,584,1
488,951,1
488,3113,1
489,298,1
489,299,1
489,421,1
489,577,1
489,596,1
489,604,1
489,951,1
489,1756,1
489,2291,1
489,2489,1
490,518,1
490,540,1
490,854,1
490,1079,1
492,893,1
493,526,1
493,528,1
493,780,1
494,617,1
494,735,1
494,823,1
494,888,1
494,2669,1
494,2816,1
494,2824,1
496,401,1
496,447,1
496,453,1
496,549,1
496,594,1
496,595,1
496,646,1
496,649,1
496,742,1
496,792,1
496,853,1
496,889,1
496,939,1
496,943,1
496,1086,1
496,1517,1
496,2392,1
497,397,1
497,402,1
497,701,1
497,764,1
497,782,1
497,5270,1
498,546,1
499,419,1
499,703,1
500,364,1
500,419,1
500,421,1
500,432,1
500,474,1
500,499,1
500,517,1
500,553,1
500,558,1
500,577,1
500,596,1
500,604,1
500,616,1
500,664,1
500,703,1
500,747,1
500,794,1
500,845,1
500,940,1
500,952,1
500,966,1
501,700,1
501,897,1
501,1106,1
501,1226,1
501,1465,1
501,1864,1
502,594,1
502,1999,1
502,2100,1
502,2290,1
502,2387,1
502,2770,1
502,3311,1
502,3511,1
502,3736,1
502,5834,1
503,793,1
503,901,1
503,1108,1
503,1323,1
503,1372,1
503,2241,1
503,5270,1
504,596,1
504,604,1
504,659,1
507,52,1
507,612,1
508,651,1
508,3923,1
508,4717,1
509,354,1
509,405,1
509,598,1
509,605,1
509,647,1
509,678,1
509,935,1
509,1053,1
509,1144,1
509,1527,1
509,1765,1
509,1855,1
509,2205,1
509,2334,1
509,2338,1
509,2475,1
509,2479,1
509,2482,1
509,2571,1
511,770,1
512,624,1
513,514,1
513,887,1
513,1592,1
513,2121,1
513,2531,1
513,5270,1
514,753,1
514,2161,1
514,2394,1
515,155,1
515,408,1
515,447,1
515,549,1
515,595,1
515,597,1
515,698,1
515,763,1
515,1100,1
515,5270,1
516,155,1
516,356,1
516,363,1
516,457,1
516,466,1
516,468,1
516,473,1
516,519,1
516,522,1
516,550,1
516,552,1
516,601,1
516,606,1
516,758,1
516,888,1
516,948,1
516,1039,1
516,5315,1
517,432,1
517,616,1
518,540,1
519,155,1
519,397,1
519,402,1
519,455,1
519,457,1
519,458,1
519,462,1
519,463,1
519,473,1
519,565,1
519,673,1
519,758,1
519,797,1
519,816,1
519,888,1
519,948,1
519,1036,1
519,1044,1
519,3353,1
519,5947,1
520,650,1
520,2550,1
521,397,1
522,363,1
522,550,1
522,554,1
522,601,1
522,606,1
522,750,1
522,888,1
522,948,1
522,1009,1
522,1086,1
522,5834,1
524,400,1
524,938,1
524,5317,1
525,400,1
525,405,1
525,419,1
525,421,1
525,425,1
525,535,1
525,596,1
525,598,1
525,601,1
525,647,1
525,661,1
525,711,1
525,747,1
525,776,1
525,809,1
525,920,1
525,932,1
525,940,1
525,941,1
525,966,1
525,1610,1
525,1960,1
525,2308,1
528,320,1
528,526,1
528,780,1
529,390,1
529,450,1
529,500,1
529,596,1
529,604,1
529,703,1
529,1006,1
529,2197,1
530,397,1
530,650,1
530,771,1
531,302,1
531,424,1
531,1084,1
532,422,1
532,600,1
532,1819,1
533,298,1
533,791,1
533,887,1
535,405,1
535,647,1
535,809,1
535,966,1
541,599,1
541,704,1
541,888,1
541,1009,1
543,402,1
543,455,1
543,458,1
543,1043,1
544,4858,1
545,155,1
545,298,1
545,575,1
545,646,1
545,649,1
545,742,1
545,792,1
545,889,1
545,1371,1
545,1519,1
545,3402,1
545,5270,1
546,5834,1
547,546,1
547,938,1
547,4959,1
547,5444,1
548,841,1
548,985,1
548,4969,1
548,5444,1
549,408,1
549,597,1
549,744,1
549,1100,1
549,5270,1
550,596,1
550,616,1
550,5902,1
551,362,1
551,596,1
551,604,1
551,647,1
551,845,1
551,940,1
552,599,1
553,659,1
554,155,1
554,374,1
554,402,1
554,457,1
554,458,1
554,459,1
554,460,1
554,462,1
554,473,1
554,519,1
554,601,1
554,669,1
554,674,1
554,797,1
554,888,1
554,948,1
554,1009,1
555,425,1
555,529,1
555,564,1
555,675,1
555,703,1
555,705,1
555,711,1
556,546,1
556,886,1
556,887,1
556,991,1
557,553,1
557,659,1
557,2445,1
557,2671,1
557,2691,1
558,362,1
558,551,1
558,596,1
558,604,1
558,647,1
558,664,1
558,940,1
559,793,1
559,997,1
559,1108,1
560,594,1
560,648,1
560,695,1
561,479,1
561,692,1
561,790,1
563,451,1
563,981,1
564,450,1
564,476,1
564,598,1
564,647,1
564,661,1
564,705,1
564,710,1
564,714,1
564,993,1
565,175,1
565,457,1
565,460,1
565,473,1
565,482,1
565,526,1
565,669,1
565,758,1
565,978,1
565,1044,1
565,1059,1
565,1079,1
566,451,1
566,477,1
566,560,1
566,563,1
566,615,1
566,650,1
566,695,1
566,722,1
566,730,1
566,734,1
566,908,1
566,1086,1
567,447,1
567,568,1
567,594,1
567,853,1
567,871,1
567,960,1
567,1025,1
567,1343,1
567,1956,1
567,1985,1
568,413,1
568,417,1
568,594,1
568,871,1
568,1244,1
568,1343,1
568,1956,1
568,1985,1
570,432,1
570,517,1
570,749,1
573,397,1
573,598,1
573,661,1
573,714,1
574,451,1
574,563,1
574,622,1
574,695,1
575,889,1
575,3402,1
577,362,1
577,364,1
577,457,1
577,500,1
577,504,1
577,551,1
577,553,1
577,558,1
577,596,1
577,604,1
577,659,1
577,747,1
577,891,1
577,945,1
577,948,1
577,952,1
577,1073,1
578,511,1
578,770,1
578,937,1
578,1022,1
578,1060,1
579,648,1
579,695,1
580,363,1
580,374,1
580,553,1
580,632,1
580,948,1
580,949,1
580,1006,1
582,451,1
582,469,1
582,477,1
582,566,1
582,646,1
582,695,1
582,730,1
582,769,1
582,791,1
582,1053,1
582,5834,1
583,397,1
583,402,1
583,453,1
583,458,1
583,459,1
583,594,1
583,888,1
583,1000,1
583,1044,1
584,402,1
584,695,1
585,398,1
585,1086,1
586,155,1
586,299,1
586,595,1
586,625,1
586,1086,1
586,5270,1
587,320,1
587,1086,1
588,302,1
588,705,1
588,1084,1
588,1657,1
588,2248,1
589,624,1
591,491,1
591,733,1
591,772,1
592,411,1
593,5315,1
594,597,1
594,1244,1
594,2144,1
594,2290,1
594,2769,1
595,155,1
595,399,1
595,594,1
595,597,1
595,599,1
595,660,1
595,704,1
595,792,1
595,2769,1
596,604,1
596,659,1
596,661,1
597,660,1
597,2769,1
598,421,1
598,596,1
598,647,1
598,2571,1
599,660,1
600,827,1
600,4900,1
600,5836,1
601,47,1
601,405,1
601,457,1
601,500,1
601,550,1
601,551,1
601,558,1
601,577,1
601,594,1
601,596,1
601,598,1
601,616,1
601,647,1
601,673,1
601,747,1
601,750,1
601,845,1
601,889,1
601,940,1
601,948,1
601,5855,1
601,5961,1
602,397,1
602,1042,1
603,936,1
603,5444,1
605,421,1
605,474,1
605,552,1
605,573,1
605,588,1
605,596,1
605,598,1
605,599,1
605,604,1
605,625,1
605,647,1
605,664,1
605,694,1
605,697,1
605,698,1
605,703,1
605,704,1
605,745,1
605,805,1
605,845,1
605,855,1
605,887,1
605,890,1
605,935,1
605,945,1
605,952,1
605,1006,1
605,1048,1
605,1053,1
605,1084,1
605,1087,1
605,1109,1
605,2197,1
606,363,1
606,463,1
606,473,1
606,519,1
606,565,1
606,601,1
606,616,1
606,673,1
606,712,1
606,750,1
606,1086,1
607,620,1
608,302,1
608,1084,1
608,1087,1
608,1465,1
608,2571,1
609,298,1
609,608,1
609,990,1
609,1084,1
609,1087,1
609,1807,1
609,2571,1
609,5270,1
610,405,1
610,473,1
610,550,1
610,594,1
610,598,1
610,889,1
610,948,1
610,2197,1
612,398,1
612,936,1
613,698,1
613,745,1
613,842,1
613,887,1
613,892,1
613,904,1
613,946,1
614,700,1
614,805,1
614,1226,1
615,451,1
615,477,1
615,560,1
615,563,1
615,622,1
615,695,1
615,722,1
615,723,1
615,734,1
618,641,1
619,792,1
619,1020,1
619,2769,1
619,3402,1
619,5270,1
620,681,1
622,451,1
622,563,1
622,695,1
623,553,1
623,557,1
623,637,1
623,659,1
623,696,1
625,4381,1
628,498,1
628,562,1
628,2291,1
628,5984,1
629,600,1
629,870,1
631,620,1
631,654,1
631,811,1
632,398,1
632,1668,1
633,753,1
633,1394,1
636,1299,1
636,1394,1
636,2161,1
637,553,1
637,557,1
638,651,1
638,795,1
638,846,1
640,400,1
640,407,1
640,511,1
640,627,1
640,5834,1
646,155,1
646,298,1
646,397,1
646,402,1
646,403,1
646,468,1
646,594,1
646,649,1
646,792,1
646,889,1
646,5270,1
647,517,1
647,596,1
647,616,1
647,659,1
647,661,1
647,662,1
647,703,1
647,705,1
647,714,1
647,932,1
649,298,1
649,403,1
649,453,1
649,594,1
649,619,1
649,683,1
649,792,1
649,817,1
649,821,1
649,889,1
649,2457,1
649,2769,1
649,3402,1
649,5270,1
652,155,1
652,403,1
652,579,1
652,594,1
652,648,1
652,889,1
652,2334,1
652,3402,1
653,365,1
653,448,1
653,457,1
653,599,1
653,601,1
653,704,1
653,750,1
653,948,1
653,1086,1
653,2333,1
653,3210,1
654,811,1
655,155,1
655,298,1
655,299,1
655,403,1
655,447,1
655,454,1
655,545,1
655,594,1
655,601,1
655,619,1
655,646,1
655,649,1
655,683,1
655,696,1
655,792,1
655,889,1
655,1085,1
655,1086,1
655,2290,1
655,2677,1
655,2769,1
655,3304,1
655,3402,1
656,526,1
656,557,1
656,632,1
656,637,1
656,649,1
656,701,1
657,409,1
657,946,1
657,1011,1
658,397,1
658,989,1
660,576,1
661,714,1
662,661,1
663,648,1
663,652,1
663,1390,1
663,1615,1
663,1624,1
663,2049,1
663,2387,1
663,2914,1
663,4621,1
664,596,1
664,604,1
664,647,1
665,3110,1
666,464,1
666,596,1
666,653,1
666,760,1
666,794,1
666,976,1
667,397,1
667,707,1
667,1042,1
668,559,1
668,793,1
668,901,1
668,997,1
668,1108,1
668,5270,1
669,457,1
669,616,1
670,402,1
670,451,1
670,563,1
670,574,1
670,615,1
670,695,1
670,723,1
671,450,1
671,647,1
671,710,1
671,714,1
671,845,1
672,597,1
672,5836,1
673,4,1
673,402,1
673,458,1
673,460,1
673,463,1
673,473,1
673,600,1
673,758,1
673,891,1
673,948,1
673,1044,1
673,2961,1
673,3303,1
673,5487,1
673,5856,1
675,703,1
675,1053,1
676,546,1
676,755,1
676,1107,1
677,420,1
677,765,1
678,887,1
678,1086,1
678,2333,1
682,506,1
683,155,1
683,792,1
683,3402,1
684,397,1
684,468,1
685,65,1
685,1036,1
685,4900,1
687,888,1
688,457,1
688,519,1
688,797,1
688,5947,1
689,500,1
689,558,1
689,659,1
691,298,1
691,683,1
691,3210,1
692,790,1
692,1710,1
692,1759,1
693,201,1
693,249,1
693,327,1
693,3059,1
694,457,1
694,500,1
694,552,1
694,553,1
695,397,1
695,451,1
696,447,1
696,502,1
696,553,1
696,557,1
696,577,1
696,598,1
696,659,1
696,689,1
696,698,1
696,916,1
696,939,1
696,945,1
696,950,1
696,1006,1
696,1073,1
696,1101,1
697,661,1
698,597,1
698,644,1
698,707,1
698,709,1
698,890,1
698,1815,1
699,546,1
699,887,1
700,397,1
700,1226,1
700,1465,1
701,155,1
702,155,1
702,320,1
702,397,1
702,402,1
702,594,1
702,649,1
702,887,1
702,1000,1
702,1036,1
705,661,1
705,714,1
705,993,1
706,1033,1
706,1515,1
707,397,1
707,418,1
707,793,1
707,900,1
709,397,1
709,644,1
709,707,1
709,900,1
709,1905,1
709,5270,1
710,596,1
710,647,1
710,662,1
710,705,1
710,714,1
710,2197,1
711,499,1
711,703,1
711,759,1
712,371,1
712,599,1
712,996,1
712,5315,1
712,5836,1
712,5837,1
712,5961,1
713,357,1
713,397,1
717,153,1
717,351,1
717,397,1
717,2698,1
717,3160,1
718,64,1
718,948,1
718,5947,1
719,1465,1
719,2193,1
719,5270,1
720,298,1
720,299,1
720,397,1
720,951,1
720,1633,1
720,2129,1
720,4973,1
720,5984,1
721,597,1
722,397,1
722,402,1
722,451,1
722,563,1
722,650,1
722,695,1
722,2476,1
723,622,1
723,695,1
724,397,1
724,506,1
724,682,1
724,888,1
724,1059,1
724,1867,1
725,397,1
725,1042,1
728,1037,1
728,5991,1
729,919,1
729,5984,1
730,451,1
730,563,1
730,695,1
730,734,1
732,249,1
732,431,1
732,576,1
732,754,1
732,889,1
732,939,1
732,5270,1
733,491,1
733,959,1
733,1081,1
734,451,1
734,563,1
734,695,1
735,10,1
735,397,1
735,455,1
735,458,1
735,797,1
735,888,1
735,1044,1
735,1867,1
735,2824,1
736,747,1
738,465,1
738,770,1
742,298,1
742,403,1
742,594,1
742,595,1
742,887,1
742,890,1
742,903,1
742,2769,1
742,3210,1
742,5270,1
743,397,1
743,608,1
743,745,1
743,892,1
743,1083,1
743,1087,1
743,1093,1
743,1096,1
743,1117,1
745,893,1
746,1226,1
746,1465,1
747,596,1
747,604,1
747,794,1
747,845,1
748,298,1
748,403,1
748,594,1
748,595,1
748,660,1
748,698,1
748,859,1
748,887,1
748,889,1
748,890,1
748,972,1
748,5315,1
749,517,1
749,759,1
749,5834,1
750,550,1
750,552,1
750,558,1
750,599,1
750,704,1
750,761,1
750,3400,1
751,208,1
751,498,1
751,612,1
751,645,1
751,731,1
751,789,1
751,843,1
751,887,1
751,936,1
751,938,1
751,985,1
751,1049,1
751,5834,1
751,5963,1
752,446,1
752,990,1
752,1287,1
752,1331,1
752,1442,1
752,1732,1
752,2197,1
752,2292,1
752,2338,1
752,2475,1
752,2479,1
752,2545,1
753,1394,1
754,594,1
754,808,1
755,546,1
755,892,1
755,3846,1
755,3923,1
755,4717,1
755,5444,1
756,1765,1
756,1861,1
757,706,1
757,2533,1
759,647,1
759,703,1
760,500,1
760,794,1
760,5844,1
761,599,1
761,5961,1
762,103,1
763,594,1
763,595,1
763,597,1
763,859,1
764,155,1
766,362,1
767,499,1
767,759,1
767,1006,1
768,298,1
768,405,1
768,608,1
768,609,1
768,697,1
768,1084,1
768,1087,1
768,2571,1
769,409,1
769,451,1
769,477,1
769,563,1
769,695,1
769,722,1
769,734,1
769,777,1
771,397,1
771,451,1
771,2476,1
772,485,1
772,491,1
772,1044,1
773,511,1
774,403,1
774,579,1
774,648,1
774,652,1
774,742,1
774,785,1
774,792,1
774,889,1
774,1637,1
774,5834,1
774,5950,1
776,421,1
776,450,1
776,499,1
776,661,1
776,759,1
776,925,1
777,695,1
778,789,1
779,1127,1
780,526,1
782,397,1
782,398,1
782,1036,1
783,596,1
783,705,1
783,714,1
783,1089,1
783,2197,1
784,697,1
784,855,1
785,648,1
785,652,1
786,341,1
786,645,1
786,3303,1
786,5228,1
786,5858,1
786,5868,1
786,5961,1
787,421,1
787,450,1
787,551,1
787,596,1
787,661,1
787,664,1
787,747,1
787,845,1
787,940,1
787,952,1
787,966,1
788,706,1
788,1033,1
790,397,1
790,4667,1
791,370,1
791,402,1
791,403,1
791,420,1
791,448,1
791,451,1
791,453,1
791,458,1
791,460,1
791,477,1
791,560,1
791,563,1
791,589,1
791,594,1
791,631,1
791,648,1
791,652,1
791,663,1
791,677,1
791,695,1
791,701,1
791,722,1
791,730,1
791,734,1
791,777,1
791,981,1
791,1000,1
791,1116,1
791,2503,1
792,155,1
792,299,1
792,2599,1
792,2681,1
792,2769,1
792,3180,1
